*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
23V2	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2219	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2368	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
2856	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
4377	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
M501	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
4316	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2629	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
27G5	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
28B9	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
27T9	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
2360	20	259cm	1	2960	20ft platform	Z	2260	OPEN	PL	NOM20	NOM86	T	0	1000		
4876	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
21U8	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
L5S5	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
2268	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
23G8	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4220	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
22U3	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
42P2	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2158	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2772	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
45G6	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
22H0	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4371	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
23G4	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2743	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2076	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2648	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
22B6	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4264	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
2621	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
26U0	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
23S2	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
4508	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
43S9	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
95S7	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
95G6	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
22U7	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2825	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
M5S1	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
22G7	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
L509	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
43B6	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4378	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
21H4	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
42V1	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
4564	40	290cm	3	4063	40ft hi-cube flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM96	T	0	2000		
27H6	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2343	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
42S9	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2064	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
23G0	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4312	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
45T1	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
4878	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
4382	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
20P6	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
2325	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2618	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
20H0	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
48V4	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
28H3	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2800	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4327	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
L502	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2709	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
9502	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
4829	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
43V5	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2378	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
22V3	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
45V6	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2055	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
43G2	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
4285	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2304	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
21U5	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
42V0	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
26B8	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
26G1	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
4858	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
4839	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
2868	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
42P6	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
M514	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
M5V6	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
27G7	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
43T8	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
2052	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
42U6	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
20T3	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
42T7	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
4288	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2688	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
23T6	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2013	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2829	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
43P8	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
4808	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2042	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
48B4	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
42R9	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2128	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
22H1	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
20P4	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
26P3	20	290cm	1	2063	20ft hi-cube flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM96	T	0	1000		
4223	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
48T4	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
48S3	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
45G2	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
48R7	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
42R4	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2129	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
20U1	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
22S2	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
42G7	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
9516	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4584	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
43T6	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
4522	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
27S2	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4221	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2048	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2180	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
4854	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2089	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
28P8	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
45P2	40	290cm	3	4061	40ft hi-cube flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
43B0	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
4505	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2742	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
48P8	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
2679	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
2327	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
45U3	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
45R0	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RE	NOM40	NOM96	T	0	2000		
95S6	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
4573	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
28B5	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2846	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2759	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
20B2	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
45V0	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
48P9	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
22P8	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
48P7	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
2146	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4865	40	126cm	3	4070	40ft frame	X	4060	OPEN	PS	NOM40	NOM40	T	0	2000		
CH20	20	259cm	0	0		X	CH20	2	CH	NOM20	NOM86	T	0	0		
2181	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
L504	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2607	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
22P5	20	259cm	1	2070	20ft frame	X	2260	OPEN	PS	NOM20	NOM86	T	0	1000		
4376	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
2671	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TN	NOM20	NOM96	T	0	1000		
4216	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
9509	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
23U3	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4512	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
L5V1	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4262	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
26S3	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
28B7	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2789	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
21G8	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
27U8	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
4237	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2087	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
95V9	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
28P3	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
2720	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
20G3	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
22B4	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
27P8	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
48T5	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
27V0	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
21T4	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2849	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2178	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
4279	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
4234	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2262	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
22T8	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
45S4	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
2601	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
43G5	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
43V8	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
4502	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
20P8	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4210	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
48S7	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
L5S7	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
26U1	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2703	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4587	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
2285	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
45S7	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
95G1	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2141	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
23S0	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
2265	20	259cm	1	2070	20ft frame	X	2260	OPEN	PS	NOM20	NOM86	T	0	1000		
4202	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
26V5	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
45V7	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2386	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
21T9	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
M5S2	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
26T7	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
2054	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
48V7	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
4510	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2881	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
2253	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
M5S4	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
27P6	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
4561	40	290cm	3	4061	40ft hi-cube flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
2883	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
95G4	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2114	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2362	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
26S8	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
27P1	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
48V6	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
22T1	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
2665	20	290cm	1	2070	20ft hi-cube frame	X	2260	OPEN	PS	NOM20	NOM96	T	0	1000		
L517	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
M510	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
27T1	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
L5G0	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
4828	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
45G0	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2043	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4575	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
45V3	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
43R1	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM86	T	0	2000		
4536	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2286	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4375	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
2689	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2120	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
20T0	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
2030	20	244cm	2	2030		X	2230	REEFERA	RE	NOM20	NOM80	T	0	1000		
26S5	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
4318	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
27H9	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2342	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2625	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
4385	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
20H9	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4809	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
43P6	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
L5S8	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
